517.4195838529922, 4315.601111111111
467.9983095809864,4111.714444444446
517.4195838529922,12354.561111111108
470.1796406794516,7835.073333333333
514.8350188912955,39287.01888888889
515.6967479345718,20340.122222222224
516.9889526957088,3410.2472222222223
467.9983095809864,7813.228333333333
517.4195838529922,8788.971666666666
471.4878433566188,18650.775555555552
513.1109394574953,62556.79833333332
515.2659093195042,1279.1461111111107
467.9983095809864,6480.683333333333
514.8350188912955,922.3444444444444
471.4878433566188,4648.130555555556
513.9730826775443,23255.21611111112
468.43467503522817,24582.90666666667
519.1415891193901,9077.81111111111
523.8728098296876,62600.48833333334
468.43467503522817,11808.43611111111
513.1109394574953,62556.79833333332
457.5107130110018,57515.457777777774
487.1511992450663,56539.714444444435
516.9889526957088,41881.71944444445
470.1796406794516,13587.589999999998
517.4195838529922,62547.089444444435
462.32105470894834,54313.95166666667
517.4195838529922,57685.36333333332
468.43467503522817,4089.8694444444427
517.4195838529922,6873.8933333333325
472.3597298068984,10973.471666666668
515.6967479345718,61124.73722222223
470.1796406794516,27332.949444444443
515.6967479345718,55163.479444444456
468.43467503522817,4223.366666666667
516.1275347159767,20900.810555555552
471.4878433566188,5065.612777777777
517.4195838529922,1742.7455555555555
464.06879202510663,53211.992777777785
515.6967479345718,28041.69833333333
468.8709908927178,51061.47388888889
514.8350188912955,4638.421666666667
515.6967479345718,16466.275555555556
516.1275347159767,5085.030555555555
470.6157579447108,26942.166666666664
517.4195838529922,3480.6366666666668
516.1275347159767,23983.382777777777
523.8728098296876,62600.48833333334
513.1109394574953,62556.79833333332
470.6157579447108,15378.88
523.8728098296876,62600.48833333334
469.3072571329329,23199.39
516.9889526957088,4349.582222222221
515.2659093195042,6997.681666666666
515.2659093195042,48554.15333333333
514.4040766704684,14386.146111111111
470.1796406794516,30566.009444444448
516.1275347159767,16568.218888888892
468.8709908927178,15257.51888888889
516.1275347159767,43447.27777777778
513.1109394574953,1135.9399999999996
523.8728098296876,62600.48833333334
472.3597298068984,7796.237777777776
515.6967479345718,56809.13611111111
514.8350188912955,15262.373333333333
470.1796406794516,41602.58888888889
520.0022798476382,6330.195555555555
462.7580630534572,53998.412777777776
515.6967479345718,61073.765555555554
518.2806903997824,764.5749999999997
511.81733684975023,737.8755555555554
470.1796406794516,18080.378333333334
515.2659093195042,44165.735555555555
515.6967479345718,52119.742777777785
470.1796406794516,42177.84055555556
515.6967479345718,42172.98611111112
513.1109394574953,10820.556666666667
467.9983095809864,11274.44722222222
517.4195838529922,11677.366111111109
470.6157579447108,21063.434444444443
515.2659093195042,46131.78555555554
515.6967479345718,29199.48333333333
470.1796406794516,32726.237222222222
516.9889526957088,19604.67388888889
511.81733684975023,793.7016666666667
517.8501630945242,793.7016666666667
470.1796406794516,48544.444444444445
516.1275347159767,55124.64388888889
515.6967479345718,22386.270555555562
468.43467503522817,3332.5761111111115
515.6967479345718,2519.4566666666665
511.81733684975023,2650.5266666666666
468.8709908927178,51097.882222222215
515.6967479345718,62253.395555555566
470.1796406794516,13247.77888888889
515.6967479345718,61343.18722222223
514.8350188912955,536.4161111111111
515.6967479345718,25286.801111111112
523.8728098296876,62600.48833333334
516.1275347159767,1560.7038888888892
514.8350188912955,949.0438888888887
468.8709908927178,9742.87
514.4040766704684,2915.093888888889
467.9983095809864,2351.978333333333
517.4195838529922,5327.752777777778
471.4878433566188,9376.359444444442
523.8728098296876,62600.48833333334
470.1796406794516,23065.892777777783
514.8350188912955,62544.66222222223
516.9889526957088,4058.315555555555
470.6157579447108,43456.98666666666
523.8728098296876,62600.48833333334
467.9983095809864,2017.0216666666674
514.8350188912955,12106.984444444446
469.3072571329329,31078.153333333332
519.1415891193901,13257.487777777777
468.43467503522817,18352.227222222224
519.1415891193901,10070.544999999998
514.8350188912955,14109.442777777778
514.4040766704684,4985.514444444444
467.9983095809864,7912.7444444444445
518.7111657482452,6060.773888888888
515.2659093195042,536.4161111111111
469.3072571329329,12890.977222222222
517.4195838529922,4580.168333333333
516.5582696431965,13364.285555555556
523.8728098296876,62600.48833333334
471.4878433566188,22378.98888888888
523.8728098296876,62600.48833333334
515.6967479345718,11247.747777777777
514.8350188912955,28832.972777777777
516.1275347159767,17961.44444444444
468.43467503522817,1915.0783333333331
515.2659093195042,1313.127222222222
468.43467503522817,51051.765
517.4195838529922,30549.018888888888
523.8728098296876,558.261111111111
465.8157390767672,52381.882777777784
516.1275347159767,59328.592777777776
516.1275347159767,1157.785
470.1796406794516,23990.66444444445
523.8728098296876,62600.48833333334
470.1796406794516,31646.123333333337
523.8728098296876,62600.48833333334
517.4195838529922,983.025
523.8728098296876,62600.48833333334
517.4195838529922,20374.103333333336
523.8728098296876,62600.48833333334
467.9983095809864,4917.552222222224
523.8728098296876,62600.48833333334
513.1109394574953,1135.9399999999996
468.43467503522817,10204.04222222222
518.7111657482452,3669.96
510.09181038303217,533.988888888889
468.43467503522817,14349.737777777778
519.1415891193901,5310.762222222223
513.1109394574953,2097.12
467.9983095809864,3046.1638888888883
517.4195838529922,19915.358333333334
514.8350188912955,35612.20444444444
520.0022798476382,23488.229444444445
467.9983095809864,17165.315555555557
517.4195838529922,62547.089444444435
470.1796406794516,45469.15388888889
515.6967479345718,35685.02111111111
516.1275347159767,1356.817222222222
516.1275347159767,5873.877777777779
469.3072571329329,23755.223888888893
517.4195838529922,37452.038888888885
516.1275347159767,1558.2766666666666
470.6157579447108,31422.818888888887
517.4195838529922,54042.102777777785
516.1275347159767,35745.70166666667
517.4195838529922,41833.175
517.4195838529922,1747.6
515.6967479345718,19990.602222222224
516.1275347159767,40845.29555555555
517.4195838529922,12563.302222222224
515.2659093195042,6111.745555555555
470.1796406794516,38512.735
516.5582696431965,41228.79666666667
468.8709908927178,6242.815555555557
519.1415891193901,8427.315555555557
467.9983095809864,10157.925
